Event	ID	Name			Wwise Object Path	Notes
	1031089514	Debug			\Default Work Unit\Debug	
	2453392179	Player_Footstep			\Default Work Unit\Player\Player_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	2471758783	Player_MovementSpeed			\Default Work Unit\Player\Player_MovementSpeed	
	4064446173	Surface_Type			\Default Work Unit\Player\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Player_MovementSpeed			
	2108779966	Walk	Player_MovementSpeed			
	1216965916	Stone	Surface_Type			
	2195636714	Dirt	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2471758783	Player_MovementSpeed			\Default Work Unit\Player\Player_MovementSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	534185182	BAS_Player_Footstep_dirt_run_03	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_dirt_run_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\BAS_Player_Footstep_dirt_run_03		26496
	554171539	BAS_Player_Footstep_stone_run_03	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_stone_run_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\BAS_Player_Footstep_stone_run_03		26496
	557045763	BAS_Player_Footstep_dirt_run_04	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_dirt_run_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\BAS_Player_Footstep_dirt_run_04		26120
	615480203	BAS_Player_Footstep_stone_run_05	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_stone_run_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\BAS_Player_Footstep_stone_run_05		23270
	617556183	BAS_Player_Footstep_dirt_run_01	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_dirt_run_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\BAS_Player_Footstep_dirt_run_01		26756
	648235542	BAS_Player_Footstep_stone_walk_03	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_stone_walk_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\BAS_Player_Footstep_stone_walk_03		48070
	719413001	BAS_Player_Footstep_stone_walk_06	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_stone_walk_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\BAS_Player_Footstep_stone_walk_06		47032
	749999825	BAS_Player_Footstep_dirt_walk_06	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_dirt_walk_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\BAS_Player_Footstep_dirt_walk_06		47032
	760350415	BAS_Player_Footstep_stone_run_01	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_stone_run_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\BAS_Player_Footstep_stone_run_01		26756
	876859697	BAS_Player_Footstep_dirt_walk_04	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_dirt_walk_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\BAS_Player_Footstep_dirt_walk_04		45328
	879239448	BAS_Player_Footstep_dirt_walk_03	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_dirt_walk_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\BAS_Player_Footstep_dirt_walk_03		48070
	941687240	BAS_Player_Footstep_stone_run_06	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_stone_run_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\BAS_Player_Footstep_stone_run_06		25928
	948619234	BAS_Player_Footstep_dirt_walk_05	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_dirt_walk_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\BAS_Player_Footstep_dirt_walk_05		47410
	1007885798	BAS_Player_Footstep_dirt_run_02	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_dirt_run_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\BAS_Player_Footstep_dirt_run_02		25456

